sample_no,instance_id,raw_result,accuracy,time_required(sec)
1,40x40_276.jsp,8725,83.37,0.0465
2,40x20_1470.jsp,9106,87.92,1.0281
3,30x20_1769.jsp,4819,90.43,1.0198
4,50x20_564.jsp,7487,84.05,0.0348
5,30x15_231.jsp,5489,76.95,1.0185
6,40x15_792.jsp,1143,81.36,1.0239
7,40x40_1508.jsp,4412,87.47,0.0459
8,30x30_2385.jsp,3313,93.42,1.029
9,100x50_81.jsp,9037,90.64,0.3416
10,40x20_569.jsp,8066,88.12,1.0283
11,40x15_924.jsp,8254,76.23,1.0225
12,50x15_681.jsp,603,90.22,1.0356
13,30x20_2098.jsp,5381,88.4,1.0209
14,40x15_691.jsp,5016,77.25,1.026
15,40x20_570.jsp,2042,85.65,1.0309
16,50x20_805.jsp,8563,85.37,0.0348
17,50x20_845.jsp,6671,93.19,0.0343
18,100x50_3534.jsp,9183,92.37,0.3431
19,50x15_457.jsp,5341,90.11,1.0318
20,50x15_971.jsp,2294,84.44,1.0316
21,50x15_754.jsp,9078,87.61,1.0311
22,40x40_1659.jsp,12608,84.64,0.0465
23,40x15_497.jsp,528,89.77,1.0242
24,30x30_418.jsp,5788,98.24,1.0245
25,50x15_184.jsp,7372,89.98,1.0322
26,30x15_509.jsp,1060,76.23,1.0175
27,30x20_1598.jsp,4156,81.16,1.0194
28,50x20_361.jsp,2027,86.88,0.034
29,100x50_747.jsp,10429,92.12,0.3384
30,30x30_2098.jsp,9281,89.28,1.0235
31,40x40_1083.jsp,1645,82.19,0.0464
32,50x20_319.jsp,8153,85.69,0.0347
33,50x20_127.jsp,2259,86.9,0.0343
34,40x40_1459.jsp,11173,92.85,0.0463
35,30x15_602.jsp,3453,81.0,1.0195
36,30x20_2029.jsp,2833,85.28,1.0197
37,50x20_887.jsp,6673,83.56,0.034
38,30x15_329.jsp,5928,79.18,1.0178
39,40x40_1069.jsp,1226,87.44,0.0458
40,100x20_634.jsp,6336,90.91,0.1302
41,100x20_853.jsp,10536,96.02,0.13
42,50x15_383.jsp,4055,88.46,1.0326
43,40x20_504.jsp,3311,91.85,1.0274
44,30x15_57.jsp,3983,75.95,1.0175
45,40x15_775.jsp,433,87.76,1.024
46,40x20_1215.jsp,1195,94.81,1.029
47,30x30_1355.jsp,6296,97.13,1.0244
48,100x20_491.jsp,10094,92.88,0.1322
49,40x40_1996.jsp,1503,87.09,0.0461
50,100x20_1569.jsp,14135,92.59,0.1316
51,30x30_1008.jsp,4353,90.12,1.0243
52,50x15_789.jsp,5766,84.32,1.0309
53,30x30_2372.jsp,7237,88.16,1.0247
54,50x20_678.jsp,4292,93.34,0.0343
55,100x20_456.jsp,12965,94.01,0.131
56,50x20_99.jsp,8200,85.33,0.0344
57,50x15_774.jsp,5247,92.4,1.0323
58,50x20_607.jsp,11471,78.46,0.0346
59,40x15_478.jsp,7600,81.5,1.0231
60,100x50_3275.jsp,16755,93.22,0.34
61,100x20_326.jsp,18189,91.52,0.1333
62,100x20_460.jsp,13877,91.1,0.1314
63,30x20_1397.jsp,5676,86.03,1.0194
64,50x15_177.jsp,2187,86.92,1.0374
65,100x50_3138.jsp,2181.0,100.0,0.3428
66,40x20_608.jsp,10019,79.88,1.0277
67,30x15_382.jsp,3446,76.64,1.0169
68,100x20_1631.jsp,11157,96.67,0.132
69,30x15_142.jsp,6414,78.86,1.0171
70,100x20_414.jsp,13658,89.97,0.1323
71,40x20_1598.jsp,4617,84.84,1.027
72,30x30_1885.jsp,8191,86.03,1.0238
73,50x15_914.jsp,8569,87.1,1.0304
74,50x15_561.jsp,9389,84.89,1.0302
75,30x20_423.jsp,7785,77.6,1.0188
76,30x15_106.jsp,3726,72.14,1.0172
77,100x50_2793.jsp,21006,94.49,0.34
78,30x30_918.jsp,6085,94.25,1.0245
79,50x15_863.jsp,6791,91.33,1.0318
80,40x40_851.jsp,10065,85.53,0.0464
81,100x50_1452.jsp,7601,86.54,0.3429
82,30x15_38.jsp,2046,76.15,1.0173
83,40x20_1814.jsp,5328,83.82,1.0271
84,50x15_246.jsp,9191,91.09,1.0328
85,40x15_83.jsp,4398,84.65,1.0238
86,30x20_1198.jsp,6404,78.48,1.0194
87,30x20_1636.jsp,4865,77.99,1.019
88,40x20_655.jsp,2764,81.51,1.0279
89,40x40_85.jsp,7840,88.61,0.0468
90,50x20_935.jsp,4443,85.12,0.0344
91,50x15_534.jsp,3052,82.04,1.032
